Date,Open,High,Low,Close,Volume,Adj Close,KDJ,MACD
2014/12/18,12.11,12.11,11,11.24,55039400,11.24,"K=67.18
D=62.24
J=77.06","DIF=0.61
DEA=0.58
MACD=0.06"
2014/12/17,11.2,12.16,10.86,12.16,55039400,12.16,K=?,"DIF=0.622 
DEA=0.574 
MACD=0.096"
2014/12/16,11,11.27,10.61,11.05,55039400,11.05,,
2014/12/15,10.7,10.91,10.45,10.82,33539400,10.82,,
2014/12/12,10.35,10.64,10.3,10.5,22521300,10.5,,
2014/12/11,10.36,10.65,10.1,10.5,36207300,10.5,,
2014/12/10,10.8,10.8,10.14,10.4,37719600,10.4,,
2014/12/9,10.9,11.05,9.81,10.57,69160600,10.57,,
2014/12/8,11.12,11.21,10.44,10.9,61308300,10.9,,
2014/12/5,10.85,11.61,10.57,11.14,65369500,11.14,,
2014/12/4,10.79,11,10.59,10.85,28212200,10.85,,
2014/12/3,10.98,10.99,10.41,10.79,29628000,10.79,,
2014/12/2,10.64,11.25,10.5,10.95,36100500,10.95,,
2014/12/1,10.74,10.77,9.94,10.74,20221800,10.74,,
2014/11/28,10.5,10.98,10.41,10.73,32606000,10.73,,
2014/11/27,10.23,10.93,10.1,10.81,38311200,10.81,,
2014/11/26,10.2,10.67,10.11,10.43,43120800,10.43,,
2014/11/25,9.27,10.2,9.21,10.2,48168100,10.2,,
2014/11/24,9.22,9.51,9.07,9.27,22244300,9.27,,
2014/11/21,8.78,9.34,8.66,9.22,24402000,9.22,,
2014/11/20,8.18,8.9,8.18,8.89,20428000,8.89,,
2014/11/19,7.91,8.24,7.83,8.18,6967100,8.18,,
2014/11/18,7.84,7.98,7.82,7.92,4049800,7.92,,
2014/11/17,7.75,7.93,7.7,7.9,6056300,7.9,,
2014/11/14,7.77,7.83,7.52,7.82,9194700,7.82,,
2014/11/13,7.89,7.92,7.71,7.78,3702400,7.78,,
2014/11/12,7.9,7.96,7.81,7.93,3600500,7.93,,
2014/11/11,7.93,8.05,7.65,7.98,10015900,7.98,,
2014/11/10,8.26,8.26,7.8,7.92,10249300,7.92,,
2014/11/7,8.26,8.49,8.2,8.24,7634800,8.24,,
2014/11/6,8.3,8.35,8.18,8.23,4680400,8.23,,
2014/11/5,8.28,8.45,8.15,8.36,9297300,8.36,,
2014/11/4,8,8.4,7.93,8.39,20500400,8.39,,
2014/11/3,7.61,8.33,7.51,8.25,29054900,8.25,,
2014/10/31,8.32,8.38,8.1,8.33,5706700,8.33,,
2014/10/30,8.58,8.59,8.12,8.28,12900700,8.28,,
2014/10/29,8.46,8.7,8.39,8.58,8419800,8.58,,
2014/10/28,8.3,8.41,8.16,8.4,6323200,8.4,,
2014/10/27,8.02,8.35,8,8.3,6893500,8.3,,
2014/10/24,7.65,7.99,7.58,7.98,10470200,7.98,,
2014/10/23,8.25,8.25,7.44,7.7,14567700,7.7,,
2014/10/22,8.5,8.52,8.15,8.25,5852800,8.25,,
2014/10/21,8.75,8.76,8.45,8.5,6208500,8.5,,
2014/10/20,8.83,8.88,8.58,8.73,5654800,8.73,,
2014/10/17,8.69,8.88,8.39,8.74,10187300,8.74,,
2014/10/16,8.53,8.83,8.47,8.64,7072000,8.64,,
2014/10/15,8.68,8.68,8.38,8.57,6024800,8.57,,
2014/10/14,8.86,8.88,8.63,8.68,5738000,8.68,,
2014/10/13,8.69,8.88,8.6,8.86,7332400,8.86,,
2014/10/10,8.88,8.94,8.65,8.69,8651400,8.69,,
2014/10/9,8.99,9.05,8.77,8.87,8615300,8.87,,
2014/10/8,8.86,9.05,8.83,9.02,7221300,9.02,,
2014/10/7,8.9,8.9,8.9,8.9,0,8.9,,
2014/10/6,8.9,8.9,8.9,8.9,0,8.9,,
2014/10/3,8.9,8.9,8.9,8.9,0,8.9,,
2014/10/2,8.9,8.9,8.9,8.9,0,8.9,,
2014/10/1,8.9,8.9,8.9,8.9,0,8.9,,
2014/9/30,8.95,8.96,8.71,8.9,7163100,8.9,,
2014/9/29,9.17,9.17,8.84,8.97,10416600,8.97,,
2014/9/26,9.16,9.2,8.81,9.2,12878200,9.2,,
2014/9/25,9.52,9.58,9.1,9.19,14736100,9.19,,
2014/9/24,9.49,9.6,9.34,9.52,7635100,9.52,,
2014/9/23,9.39,9.74,9.33,9.58,9800700,9.58,,
2014/9/22,9.58,9.65,9.2,9.4,10799900,9.4,,
2014/9/19,9.08,9.39,8.86,9.3,9103100,9.3,,
2014/9/18,9.01,9.19,8.8,9.02,8968800,9.02,,
2014/9/17,9.17,9.27,8.66,9.07,11764700,9.07,,
2014/9/16,9.2,9.55,9.14,9.17,21244900,9.17,,
2014/9/15,9.25,9.51,8.89,9.16,26565200,9.16,,
2014/9/12,9.05,9.49,9.03,9.26,23017000,9.26,,
2014/9/11,8.65,9.03,8.62,9.01,20793900,9.01,,
2014/9/10,8.47,9.38,8.47,8.87,57577500,8.87,,
2014/9/9,9.05,9.92,8.97,9.41,25318600,9.41,,
2014/9/8,9.21,9.21,9.21,9.21,0,9.21,,
2014/9/5,8.71,9.37,8.71,9.21,37933500,9.21,,
2014/9/4,8.68,8.75,8.47,8.52,12106500,8.52,,
2014/9/3,8.55,8.83,8.55,8.64,17832200,8.64,,
2014/9/2,8.48,8.58,8.34,8.5,11667900,8.5,,
2014/9/1,8.12,8.65,8.07,8.5,21268100,8.5,,
2014/8/29,7.68,8.19,7.66,8.19,10677100,8.19,,
2014/8/28,7.88,8.07,7.55,7.63,12097300,7.63,,
2014/8/27,8.08,8.19,7.88,7.88,9570100,7.88,,
2014/8/26,8.15,8.32,8.01,8.07,9489000,8.07,,
2014/8/25,8.35,8.45,8,8.15,15776500,8.15,,
2014/8/22,8.2,8.65,7.84,8.54,30868200,8.54,,
2014/8/21,8.31,8.45,8.05,8.18,15577800,8.18,,
2014/8/20,8.35,8.75,8.26,8.41,17153200,8.41,,
2014/8/19,8.57,8.76,8.38,8.39,25603900,8.39,,
2014/8/18,8.76,9.08,8.57,8.71,36366600,8.71,,
2014/8/15,8.79,9.09,8.61,8.9,46632200,8.9,,
2014/8/14,7.71,8.26,7.71,8.26,26176200,8.26,,
2014/8/13,7.55,7.56,7.11,7.51,27799100,7.51,,
2014/8/12,7.4,7.55,7.35,7.52,23261500,7.52,,
2014/8/11,7.35,7.71,7.31,7.64,41634900,7.64,,
2014/8/8,6.4,7.01,6.37,7.01,23024200,7.01,,
2014/8/7,6.26,6.5,6.22,6.37,18318000,6.37,,
2014/8/6,6.11,6.32,6.11,6.26,10160100,6.26,,
2014/8/5,6.08,6.21,6.01,6.19,8650900,6.19,,
2014/8/4,6.06,6.11,5.96,6.1,5550100,6.1,,
2014/8/1,6.15,6.2,5.98,6,10675200,6,,
2014/7/31,6.23,6.26,6.1,6.18,10250100,6.18,,
2014/7/30,6.09,6.34,6,6.2,17817100,6.2,,
2014/7/29,6.02,6.07,5.92,6.07,8346000,6.07,,
2014/7/28,5.9,6.05,5.86,5.99,10079600,5.99,,
2014/7/25,5.75,5.95,5.72,5.94,8382100,5.94,,
2014/7/24,5.84,5.93,5.7,5.73,9482300,5.73,,
2014/7/23,6.11,6.13,5.81,5.82,14498100,5.82,,
2014/7/22,6.18,6.21,6.04,6.1,10295800,6.1,,
2014/7/21,5.99,6.12,5.87,6.09,11663400,6.09,,
2014/7/18,5.87,6.12,5.86,6.02,12628800,6.02,,
2014/7/17,6.13,6.18,5.82,5.97,15256400,5.97,,
2014/7/16,6.16,6.21,5.98,6.1,19158500,6.1,,
2014/7/15,6.9,6.9,6.26,6.26,46695000,6.26,,
2014/7/14,6.54,7.15,6.48,6.95,56948300,6.95,,
2014/7/11,6.6,6.78,6.48,6.5,23650900,6.5,,
2014/7/10,6.49,6.71,6.45,6.65,22667300,6.65,,
2014/7/9,6.92,7.05,6.52,6.6,41717600,6.6,,
2014/7/8,6.91,7.21,6.75,7.07,49884200,7.07,,
2014/7/7,6.7,7.3,6.56,7.1,67865300,7.09,,
2014/7/4,6.75,7.01,6.43,6.77,83264500,6.76,,
2014/7/3,6.38,6.38,6.38,6.38,10253600,6.37,,
2014/7/2,5.8,5.8,5.8,5.8,987500,5.79,,
2014/7/1,5.27,5.27,5.27,5.27,977000,5.26,,
2014/6/30,4.79,4.79,4.79,4.79,1291200,4.78,,
2014/6/27,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/26,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/25,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/24,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/23,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/20,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/19,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/18,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/17,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/16,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/13,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/12,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/11,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/10,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/9,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/6,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/5,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/4,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/3,4.35,4.35,4.35,4.35,0,4.34,,
2014/6/2,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/30,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/29,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/28,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/27,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/26,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/23,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/22,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/21,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/20,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/19,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/16,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/15,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/14,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/13,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/12,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/9,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/8,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/7,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/6,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/5,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/2,4.35,4.35,4.35,4.35,0,4.34,,
2014/5/1,4.35,4.35,4.35,4.35,0,4.34,,
2014/4/30,4.35,4.35,4.35,4.35,0,4.34,,
2014/4/29,4.35,4.35,4.35,4.35,0,4.34,,
2014/4/28,4.35,4.35,4.35,4.35,0,4.34,,
2014/4/25,4.35,4.35,4.35,4.35,0,4.34,,
2014/4/24,4.35,4.35,4.35,4.35,0,4.34,,
2014/4/23,4.35,4.35,4.35,4.35,0,4.34,,
2014/4/22,4.11,4.38,4.05,4.35,12740300,4.34,,
2014/4/21,4.17,4.21,4.08,4.11,6234200,4.1,,
2014/4/18,4.21,4.31,4.18,4.21,7751000,4.2,,
2014/4/17,4.22,4.25,4.16,4.23,6533200,4.22,,
2014/4/16,4.05,4.21,4.03,4.21,10077300,4.2,,
2014/4/15,4,4.11,4,4.06,8326600,4.05,,
2014/4/14,3.97,4.04,3.92,4.02,6540200,4.01,,
2014/4/11,3.98,4.01,3.97,3.99,2379400,3.98,,
2014/4/10,3.99,4.01,3.97,3.99,2590000,3.98,,
2014/4/9,4,4.01,3.97,4,2160000,3.99,,
2014/4/8,3.98,4.02,3.96,3.99,2477600,3.98,,
2014/4/7,3.98,3.98,3.98,3.98,0,3.97,,
2014/4/4,3.91,3.99,3.89,3.98,3009600,3.97,,
2014/4/3,3.92,3.94,3.87,3.92,2004100,3.92,,
2014/4/2,3.92,3.94,3.89,3.89,2922000,3.89,,
2014/4/1,3.9,3.93,3.88,3.92,2691400,3.92,,
2014/3/31,3.88,3.92,3.87,3.89,1525100,3.89,,
2014/3/28,3.95,3.96,3.87,3.9,3640600,3.9,,
2014/3/27,3.99,4.01,3.93,3.94,3978000,3.94,,
2014/3/26,4.03,4.05,3.98,4,2789800,3.99,,
2014/3/25,3.99,4.11,3.98,4.04,5152200,4.03,,
2014/3/24,3.97,4.05,3.97,3.99,4928400,3.98,,
2014/3/21,3.86,3.99,3.84,3.99,5276400,3.98,,
2014/3/20,3.93,3.97,3.85,3.86,3394300,3.86,,
2014/3/19,3.88,3.98,3.86,3.92,6646700,3.92,,
2014/3/18,3.87,3.89,3.83,3.88,2606700,3.88,,
2014/3/17,3.82,3.86,3.79,3.86,2403800,3.86,,
2014/3/14,3.8,3.83,3.75,3.81,2488500,3.81,,
2014/3/13,3.75,3.83,3.75,3.8,2505000,3.8,,
2014/3/12,3.75,3.78,3.7,3.76,2028800,3.76,,
2014/3/11,3.73,3.76,3.7,3.75,2228000,3.75,,
2014/3/10,3.85,3.85,3.71,3.75,2670700,3.75,,
2014/3/7,3.86,3.88,3.83,3.87,2126100,3.87,,
2014/3/6,3.86,3.87,3.82,3.86,2055300,3.86,,
2014/3/5,3.86,3.88,3.83,3.85,2603400,3.85,,
2014/3/4,3.83,3.85,3.79,3.85,2428300,3.85,,
2014/3/3,3.75,3.85,3.75,3.83,2505100,3.83,,
2014/2/28,3.72,3.79,3.7,3.76,1645000,3.76,,
2014/2/27,3.78,3.83,3.72,3.74,1563200,3.74,,
2014/2/26,3.72,3.77,3.69,3.76,1965700,3.76,,
2014/2/25,3.84,3.87,3.72,3.73,3431100,3.73,,
2014/2/24,3.83,3.85,3.8,3.84,2150200,3.84,,
2014/2/21,3.94,3.94,3.82,3.84,2537700,3.84,,
2014/2/20,3.9,3.93,3.84,3.9,3996200,3.9,,
2014/2/19,3.89,3.92,3.87,3.91,2612700,3.91,,
2014/2/18,3.9,3.9,3.85,3.88,2490900,3.88,,
2014/2/17,3.87,3.93,3.87,3.89,2867800,3.89,,
2014/2/14,3.82,3.87,3.8,3.87,2239100,3.87,,
2014/2/13,3.84,3.89,3.81,3.81,2345600,3.81,,
2014/2/12,3.83,3.86,3.81,3.85,2074100,3.85,,
2014/2/11,3.82,3.85,3.79,3.83,2617200,3.83,,
2014/2/10,3.76,3.84,3.75,3.82,2887600,3.82,,
2014/2/7,3.7,3.76,3.68,3.75,2102400,3.75,,
2014/2/6,3.71,3.71,3.71,3.71,0,3.71,,
2014/2/5,3.71,3.71,3.71,3.71,0,3.71,,
2014/2/3,3.71,3.71,3.71,3.71,0,3.71,,
2014/1/31,3.71,3.71,3.71,3.71,0,3.71,,
2014/1/30,3.69,3.73,3.68,3.71,1101600,3.71,,
2014/1/29,3.72,3.72,3.67,3.7,1360600,3.7,,
2014/1/28,3.71,3.74,3.69,3.71,1421600,3.71,,
2014/1/27,3.72,3.73,3.69,3.71,988800,3.71,,
2014/1/24,3.68,3.76,3.67,3.72,2244600,3.72,,
2014/1/23,3.71,3.74,3.58,3.71,2607600,3.71,,
2014/1/22,3.63,3.75,3.6,3.7,2196100,3.7,,
2014/1/21,3.56,3.65,3.56,3.63,976500,3.63,,
2014/1/20,3.59,3.62,3.53,3.57,710900,3.57,,
2014/1/17,3.58,3.64,3.58,3.6,1660600,3.6,,
2014/1/16,3.58,3.62,3.56,3.57,1001800,3.57,,
2014/1/15,3.57,3.6,3.55,3.58,962100,3.58,,
2014/1/14,3.5,3.6,3.47,3.59,1717100,3.59,,
2014/1/13,3.55,3.56,3.45,3.48,1496100,3.48,,
2014/1/10,3.66,3.67,3.49,3.54,1580800,3.54,,
2014/1/9,3.66,3.67,3.62,3.65,1432400,3.65,,
2014/1/8,3.67,3.69,3.64,3.65,887000,3.65,,
2014/1/7,3.67,3.7,3.65,3.66,1035000,3.66,,
2014/1/6,3.76,3.78,3.66,3.67,1513400,3.67,,
2014/1/3,3.8,3.81,3.75,3.78,1348000,3.78,,
2014/1/2,3.78,3.83,3.75,3.8,1785100,3.8,,
2014/1/1,3.78,3.78,3.78,3.78,0,3.78,,
